image,condition,replicate,cell_id,pair,pearson_r,manders_m1,manders_m2
MAX_25deg_rep1.tif,25deg,1,1,Tif6_vs_Sis1,0.9609884311232227,0.955840108146674,0.9140572434139019
MAX_25deg_rep1.tif,25deg,1,2,Tif6_vs_Sis1,0.7977777532833245,,
MAX_25deg_rep1.tif,25deg,1,3,Tif6_vs_Sis1,0.8941582440862784,0.7977514651357493,0.9148687989492154
MAX_25deg_rep1.tif,25deg,1,4,Tif6_vs_Sis1,0.9310690944576228,0.8960742901203527,0.6085289256198347
MAX_25deg_rep1.tif,25deg,1,5,Tif6_vs_Sis1,0.9409895372175521,0.9732305713412127,0.7673234773933155
MAX_25deg_rep1.tif,25deg,1,6,Tif6_vs_Sis1,0.9035648473277517,0.8174702291956166,0.9390937009296444
MAX_25deg_rep1.tif,25deg,1,7,Tif6_vs_Sis1,0.9110595503359397,0.8612557513581308,0.8640080916727313
MAX_25deg_rep1.tif,25deg,1,8,Tif6_vs_Sis1,0.9183249071993408,0.7179277755090134,0.418029517351416
MAX_25deg_rep1.tif,25deg,1,9,Tif6_vs_Sis1,0.8965045828727011,0.06689804335797998,0.6586378737541528
MAX_25deg_rep1.tif,25deg,1,10,Tif6_vs_Sis1,0.8472169403006964,0.13405681831571753,1.0
MAX_25deg_rep1.tif,25deg,1,11,Tif6_vs_Sis1,0.8989670250099345,1.0,0.34777573514524734
MAX_25deg_rep1.tif,25deg,1,12,Tif6_vs_Sis1,0.7238742191608979,0.7305611165131842,0.6283777789606289
MAX_25deg_rep1.tif,25deg,1,13,Tif6_vs_Sis1,0.9000079008314682,0.9260433216403706,0.79759020507052
MAX_25deg_rep1.tif,25deg,1,15,Tif6_vs_Sis1,0.8830610171597476,0.9223200833968755,0.9060925596708875
MAX_25deg_rep1.tif,25deg,1,16,Tif6_vs_Sis1,0.9373281612731492,0.8627649452395895,0.9291411882814639
MAX_25deg_rep1.tif,25deg,1,17,Tif6_vs_Sis1,0.861008087506404,0.9819493555378123,0.658954676253061
MAX_25deg_rep1.tif,25deg,1,18,Tif6_vs_Sis1,0.7955130125760118,0.8096815957516842,0.4251573426573427
MAX_25deg_rep1.tif,25deg,1,19,Tif6_vs_Sis1,0.879775249796427,1.0,0.15582295205738014
MAX_25deg_rep1.tif,25deg,1,20,Tif6_vs_Sis1,0.8593585654479706,0.07134168318615967,1.0
MAX_25deg_rep1.tif,25deg,1,21,Tif6_vs_Sis1,0.8663514337341064,0.8625361824300473,0.9448191293684856
MAX_25deg_rep1.tif,25deg,1,22,Tif6_vs_Sis1,0.9038441495508268,0.8775001585389054,0.9209845974583986
MAX_25deg_rep1.tif,25deg,1,23,Tif6_vs_Sis1,0.9042049833122845,1.0,0.7086271729359482
MAX_25deg_rep1.tif,25deg,1,24,Tif6_vs_Sis1,0.8701095318816116,0.524759529747061,0.9260529344073648
MAX_25deg_rep1.tif,25deg,1,25,Tif6_vs_Sis1,0.7964586938359886,0.20285949910254772,0.9497994269340975
MAX_25deg_rep1.tif,25deg,1,26,Tif6_vs_Sis1,0.6938846328007635,1.0,0.15052837123822652
MAX_25deg_rep1.tif,25deg,1,27,Tif6_vs_Sis1,0.9218697536764303,1.0,0.39960221091612363
MAX_25deg_rep1.tif,25deg,1,28,Tif6_vs_Sis1,0.8756340485555795,1.0,0.30374267145389267
MAX_25deg_rep1.tif,25deg,1,29,Tif6_vs_Sis1,0.8891232659464583,0.36603389447094087,0.6111000991080278
MAX_25deg_rep1.tif,25deg,1,30,Tif6_vs_Sis1,0.7891200997738705,0.7190225106469276,0.5803244633494905
MAX_25deg_rep1.tif,25deg,1,31,Tif6_vs_Sis1,0.9268353579188848,0.846607828364367,0.9244154698299103
MAX_25deg_rep1.tif,25deg,1,32,Tif6_vs_Sis1,0.7849014303182366,0.7717743370706531,0.3152109783012477
MAX_25deg_rep1.tif,25deg,1,33,Tif6_vs_Sis1,0.8650598119394401,1.0,0.060704871619642685
MAX_25deg_rep1.tif,25deg,1,34,Tif6_vs_Sis1,0.7475073186225283,0.20739604448583795,0.8759107293504103
MAX_25deg_rep1.tif,25deg,1,35,Tif6_vs_Sis1,0.9244091007283384,1.0,0.43071357902547613
MAX_25deg_rep1.tif,25deg,1,36,Tif6_vs_Sis1,0.8603438300870018,1.0,0.19788457928963377
MAX_25deg_rep1.tif,25deg,1,37,Tif6_vs_Sis1,0.8579962626660457,0.9804094047574888,0.7242122974407595
MAX_25deg_rep1.tif,25deg,1,38,Tif6_vs_Sis1,0.8333066514174561,0.7436566229863951,0.5448786358166254
MAX_25deg_rep1.tif,25deg,1,39,Tif6_vs_Sis1,0.7786473716582503,,
MAX_25deg_rep1.tif,25deg,1,40,Tif6_vs_Sis1,0.6028080674261626,0.0,
MAX_25deg_rep1.tif,25deg,1,41,Tif6_vs_Sis1,0.9513481936192774,0.7633315391822658,0.9633294397771688
MAX_25deg_rep1.tif,25deg,1,42,Tif6_vs_Sis1,0.8666356843111627,1.0,0.5038464139586786
MAX_25deg_rep1.tif,25deg,1,43,Tif6_vs_Sis1,0.91796361487549,0.0,
MAX_25deg_rep1.tif,25deg,1,44,Tif6_vs_Sis1,0.9349841237951614,0.9189906357559016,0.9515569162715926
MAX_25deg_rep1.tif,25deg,1,45,Tif6_vs_Sis1,0.8355445397137619,0.17530362574657518,1.0
MAX_25deg_rep1.tif,25deg,1,46,Tif6_vs_Sis1,0.7990913052677833,1.0,0.34892366050260787
MAX_25deg_rep1.tif,25deg,1,47,Tif6_vs_Sis1,0.9717756477301969,0.8586812165213157,0.9603458144997336
MAX_25deg_rep1.tif,25deg,1,48,Tif6_vs_Sis1,0.8152094393997146,0.5514217457172824,0.4920010490427485
MAX_25deg_rep1.tif,25deg,1,49,Tif6_vs_Sis1,0.9665324072093499,0.7089706658011117,1.0
MAX_25deg_rep1.tif,25deg,1,50,Tif6_vs_Sis1,0.8640873034503466,0.6057831439618568,0.5893249273925055
MAX_25deg_rep1.tif,25deg,1,51,Tif6_vs_Sis1,0.9280894032495637,1.0,0.5212594415683612
MAX_25deg_rep1.tif,25deg,1,52,Tif6_vs_Sis1,0.7354011359186512,0.6646761076039356,0.2888577304169004
MAX_25deg_rep1.tif,25deg,1,53,Tif6_vs_Sis1,0.9217532092824682,0.9723339952619844,0.8898200997037786
MAX_25deg_rep1.tif,25deg,1,54,Tif6_vs_Sis1,0.8593092989566778,,
MAX_25deg_rep1.tif,25deg,1,55,Tif6_vs_Sis1,0.9554472194286884,0.6829208427081203,1.0
MAX_25deg_rep1.tif,25deg,1,56,Tif6_vs_Sis1,0.8805673717942228,1.0,0.009084893435165017
MAX_25deg_rep1.tif,25deg,1,57,Tif6_vs_Sis1,0.7734033635840603,0.9797909638155718,0.5332313618853388
MAX_25deg_rep1.tif,25deg,1,1,Tif6_vs_Nsr1,0.8778462196623152,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,2,Tif6_vs_Nsr1,0.7041583599757845,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,3,Tif6_vs_Nsr1,0.8395622154003816,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,4,Tif6_vs_Nsr1,0.8203476880791998,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,5,Tif6_vs_Nsr1,0.9247646519131568,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,6,Tif6_vs_Nsr1,0.8653740932359814,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,7,Tif6_vs_Nsr1,0.8978890166248202,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,8,Tif6_vs_Nsr1,0.8557784153455329,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,9,Tif6_vs_Nsr1,0.5224185269147378,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,10,Tif6_vs_Nsr1,0.8316379474300778,0.9993589413374087,1.0
MAX_25deg_rep1.tif,25deg,1,11,Tif6_vs_Nsr1,0.9433128238048464,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,12,Tif6_vs_Nsr1,0.9249940573129061,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,13,Tif6_vs_Nsr1,0.9017735353343899,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,15,Tif6_vs_Nsr1,0.8657008161790712,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,16,Tif6_vs_Nsr1,0.7995837949039993,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,17,Tif6_vs_Nsr1,0.8137193866746133,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,18,Tif6_vs_Nsr1,0.7971886118543698,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,19,Tif6_vs_Nsr1,0.8141584796807381,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,20,Tif6_vs_Nsr1,0.9358740100784594,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,21,Tif6_vs_Nsr1,0.9026932299715432,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,22,Tif6_vs_Nsr1,0.9257350141398804,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,23,Tif6_vs_Nsr1,0.8779235073600439,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,24,Tif6_vs_Nsr1,0.9372006541461417,0.9996462918580045,1.0
MAX_25deg_rep1.tif,25deg,1,25,Tif6_vs_Nsr1,0.842260506325648,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,26,Tif6_vs_Nsr1,0.8773592062834988,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,27,Tif6_vs_Nsr1,0.9150975362020903,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,28,Tif6_vs_Nsr1,0.8851833966881307,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,29,Tif6_vs_Nsr1,0.8640806913373851,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,30,Tif6_vs_Nsr1,0.8510009173771512,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,31,Tif6_vs_Nsr1,0.8726899950489037,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,32,Tif6_vs_Nsr1,0.9283937449625659,0.9992335730645492,1.0
MAX_25deg_rep1.tif,25deg,1,33,Tif6_vs_Nsr1,0.8511627699454297,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,34,Tif6_vs_Nsr1,0.9185687918938196,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,35,Tif6_vs_Nsr1,0.8472435715720368,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,36,Tif6_vs_Nsr1,0.894061298688365,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,37,Tif6_vs_Nsr1,0.9409753996000607,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,38,Tif6_vs_Nsr1,0.9138598785796871,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,39,Tif6_vs_Nsr1,0.6689877630007511,0.990745660216965,1.0
MAX_25deg_rep1.tif,25deg,1,40,Tif6_vs_Nsr1,0.7534112569967514,0.9959135932248561,1.0
MAX_25deg_rep1.tif,25deg,1,41,Tif6_vs_Nsr1,0.8796600754718413,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,42,Tif6_vs_Nsr1,0.9351576327880595,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,43,Tif6_vs_Nsr1,0.8738305351406724,0.9990853758125456,1.0
MAX_25deg_rep1.tif,25deg,1,44,Tif6_vs_Nsr1,0.8054442141282402,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,45,Tif6_vs_Nsr1,0.8543319942874896,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,46,Tif6_vs_Nsr1,0.9051796701191338,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,47,Tif6_vs_Nsr1,0.87334606893517,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,48,Tif6_vs_Nsr1,0.8919041754560063,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,49,Tif6_vs_Nsr1,0.824774852608881,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,50,Tif6_vs_Nsr1,0.8573693226135876,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,51,Tif6_vs_Nsr1,0.7453700686079919,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,52,Tif6_vs_Nsr1,0.9122963057942157,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,53,Tif6_vs_Nsr1,0.8759638146166596,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,54,Tif6_vs_Nsr1,0.8160617005229567,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,55,Tif6_vs_Nsr1,0.8689818160287046,0.9991863601414106,1.0
MAX_25deg_rep1.tif,25deg,1,56,Tif6_vs_Nsr1,0.872509011664763,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,57,Tif6_vs_Nsr1,0.9313378533170935,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,1,Sis1_vs_Nsr1,0.8242980685947092,0.9362932822722195,0.9821446810091087
MAX_25deg_rep1.tif,25deg,1,2,Sis1_vs_Nsr1,0.6583716988501271,0.7686711128258833,1.0
MAX_25deg_rep1.tif,25deg,1,3,Sis1_vs_Nsr1,0.813489484162496,0.9952372544692121,0.9477926825140742
MAX_25deg_rep1.tif,25deg,1,4,Sis1_vs_Nsr1,0.7587558795886292,0.9501288155491782,0.9663229059241435
MAX_25deg_rep1.tif,25deg,1,5,Sis1_vs_Nsr1,0.8729120828586818,0.8521817758245577,0.9972148272469472
MAX_25deg_rep1.tif,25deg,1,6,Sis1_vs_Nsr1,0.7526956825218172,0.9482598032932571,0.9763527180783818
MAX_25deg_rep1.tif,25deg,1,7,Sis1_vs_Nsr1,0.8669895662571669,0.7358029824793514,0.980455459019766
MAX_25deg_rep1.tif,25deg,1,8,Sis1_vs_Nsr1,0.7573975545945135,0.7453826724631694,0.9825390115242524
MAX_25deg_rep1.tif,25deg,1,9,Sis1_vs_Nsr1,0.42897328087288916,0.8153953068858956,0.9309101426918627
MAX_25deg_rep1.tif,25deg,1,10,Sis1_vs_Nsr1,0.8112275803423472,0.861473072255158,0.9413373213984619
MAX_25deg_rep1.tif,25deg,1,11,Sis1_vs_Nsr1,0.8948012313239433,0.8704500045825314,0.9970607138938095
MAX_25deg_rep1.tif,25deg,1,12,Sis1_vs_Nsr1,0.7472354539452697,0.9473331902586586,0.9747875864554313
MAX_25deg_rep1.tif,25deg,1,13,Sis1_vs_Nsr1,0.8158060982478146,0.8963518505521989,0.9928175308243149
MAX_25deg_rep1.tif,25deg,1,15,Sis1_vs_Nsr1,0.6935820311763996,0.9328906370469726,0.9913834941473566
MAX_25deg_rep1.tif,25deg,1,16,Sis1_vs_Nsr1,0.7048715735864376,0.8358877634404516,0.981530599042567
MAX_25deg_rep1.tif,25deg,1,17,Sis1_vs_Nsr1,0.7299844613017272,0.8686912757441985,1.0
MAX_25deg_rep1.tif,25deg,1,18,Sis1_vs_Nsr1,0.6669125188011769,0.9423066811092766,0.9896151401956074
MAX_25deg_rep1.tif,25deg,1,19,Sis1_vs_Nsr1,0.8422867269845067,0.776185542842883,1.0
MAX_25deg_rep1.tif,25deg,1,20,Sis1_vs_Nsr1,0.7405227025017166,0.9045938940092166,0.6674526315789474
MAX_25deg_rep1.tif,25deg,1,21,Sis1_vs_Nsr1,0.7193832701922324,0.9164833117964121,0.9716316681883397
MAX_25deg_rep1.tif,25deg,1,22,Sis1_vs_Nsr1,0.815484093270222,0.9786152834997836,0.992316224991296
