image,condition,replicate,cell_id,pair,pearson_r,manders_m1,manders_m2
MAX_25deg_rep1.tif,25deg,1,23,Sis1_vs_Nsr1,0.6918741355560446,0.9738929578597604,0.995574982669645
MAX_25deg_rep1.tif,25deg,1,24,Sis1_vs_Nsr1,0.8033423129122228,0.9012470052827314,0.8277819982555359
MAX_25deg_rep1.tif,25deg,1,25,Sis1_vs_Nsr1,0.7311066067559885,0.9312795601071534,0.7160740170183344
MAX_25deg_rep1.tif,25deg,1,26,Sis1_vs_Nsr1,0.8217147191453393,0.7247013300376648,1.0
MAX_25deg_rep1.tif,25deg,1,27,Sis1_vs_Nsr1,0.9040306841825361,0.731416353957588,0.995653530928133
MAX_25deg_rep1.tif,25deg,1,28,Sis1_vs_Nsr1,0.7780954774268577,0.8005652854575882,0.9985102420856611
MAX_25deg_rep1.tif,25deg,1,29,Sis1_vs_Nsr1,0.8578826617989231,0.7730477092801054,0.9403298065008102
MAX_25deg_rep1.tif,25deg,1,30,Sis1_vs_Nsr1,0.6330899717066435,0.965746401560416,0.9838410472401442
MAX_25deg_rep1.tif,25deg,1,31,Sis1_vs_Nsr1,0.7171919162841667,0.9528308715310786,0.9637040568183876
MAX_25deg_rep1.tif,25deg,1,32,Sis1_vs_Nsr1,0.7045652767668659,0.6475726781215501,0.992423128833536
MAX_25deg_rep1.tif,25deg,1,33,Sis1_vs_Nsr1,0.897908032103942,0.7230119262421335,0.9896214783872808
MAX_25deg_rep1.tif,25deg,1,34,Sis1_vs_Nsr1,0.6688080199515527,0.8821978413324567,0.8310522630339295
MAX_25deg_rep1.tif,25deg,1,35,Sis1_vs_Nsr1,0.6745427301975823,0.862861769634888,1.0
MAX_25deg_rep1.tif,25deg,1,36,Sis1_vs_Nsr1,0.8570199475233666,0.6769700659137663,1.0
MAX_25deg_rep1.tif,25deg,1,37,Sis1_vs_Nsr1,0.8200063633127856,0.9269011042907941,0.9975447028916979
MAX_25deg_rep1.tif,25deg,1,38,Sis1_vs_Nsr1,0.750914301058192,0.8133368064600156,0.9982230035062243
MAX_25deg_rep1.tif,25deg,1,39,Sis1_vs_Nsr1,0.6601346284824854,0.33200528898013154,0.9338250790305584
MAX_25deg_rep1.tif,25deg,1,40,Sis1_vs_Nsr1,0.5356203724858258,0.4165239432760156,0.921572321120216
MAX_25deg_rep1.tif,25deg,1,41,Sis1_vs_Nsr1,0.834133523240218,0.906123270729673,0.9875511570426825
MAX_25deg_rep1.tif,25deg,1,42,Sis1_vs_Nsr1,0.7770573280005266,0.9021372612577722,1.0
MAX_25deg_rep1.tif,25deg,1,43,Sis1_vs_Nsr1,0.6876292729644771,0.7571907581076125,0.8592403727800246
MAX_25deg_rep1.tif,25deg,1,44,Sis1_vs_Nsr1,0.6811555042007078,0.898355721848204,0.9960564977576164
MAX_25deg_rep1.tif,25deg,1,45,Sis1_vs_Nsr1,0.7423014469379675,0.9083543841787289,0.9402994662024576
MAX_25deg_rep1.tif,25deg,1,46,Sis1_vs_Nsr1,0.7565031987006621,0.7816501494415605,0.996557817619556
MAX_25deg_rep1.tif,25deg,1,47,Sis1_vs_Nsr1,0.8602732118503645,0.7845767060030785,0.8520109076061596
MAX_25deg_rep1.tif,25deg,1,48,Sis1_vs_Nsr1,0.8036286419968546,0.8584436600233091,0.9870273123460466
MAX_25deg_rep1.tif,25deg,1,49,Sis1_vs_Nsr1,0.8531561091235539,0.9281459643211697,0.870554117961988
MAX_25deg_rep1.tif,25deg,1,50,Sis1_vs_Nsr1,0.6921010964591374,0.7837391473890654,0.9777073034231881
MAX_25deg_rep1.tif,25deg,1,51,Sis1_vs_Nsr1,0.7479492621864947,0.6083869101910969,0.9917216715600786
MAX_25deg_rep1.tif,25deg,1,52,Sis1_vs_Nsr1,0.6764279078200138,0.7151936818352764,0.9735311227457825
MAX_25deg_rep1.tif,25deg,1,53,Sis1_vs_Nsr1,0.729799140901177,0.9475268952930936,0.9902800789613164
MAX_25deg_rep1.tif,25deg,1,54,Sis1_vs_Nsr1,0.7593641495433918,0.9001379389620093,0.9434055841293166
MAX_25deg_rep1.tif,25deg,1,55,Sis1_vs_Nsr1,0.8189672236105942,0.9772761541531775,0.7188365071798346
MAX_25deg_rep1.tif,25deg,1,56,Sis1_vs_Nsr1,0.8960510407675709,0.8656447541584863,1.0
MAX_25deg_rep1.tif,25deg,1,57,Sis1_vs_Nsr1,0.6876936080630053,0.8874602410769826,1.0
MAX_40deg_rep1.tif,40deg,1,1,Tif6_vs_Sis1,0.7477670886727186,0.9728420806454756,1.0
MAX_40deg_rep1.tif,40deg,1,2,Tif6_vs_Sis1,0.8478865159806037,0.7785768357305072,1.0
MAX_40deg_rep1.tif,40deg,1,3,Tif6_vs_Sis1,0.8605477506340339,0.9352983680452859,1.0
MAX_40deg_rep1.tif,40deg,1,4,Tif6_vs_Sis1,0.9363548501136437,0.9507844148507033,0.9991155548723569
MAX_40deg_rep1.tif,40deg,1,5,Tif6_vs_Sis1,0.5940529465251793,0.9575274567854073,1.0
MAX_40deg_rep1.tif,40deg,1,6,Tif6_vs_Sis1,0.9036964099017846,0.8794222210440433,1.0
MAX_40deg_rep1.tif,40deg,1,7,Tif6_vs_Sis1,0.7700013892522874,0.9413434613935586,1.0
MAX_40deg_rep1.tif,40deg,1,8,Tif6_vs_Sis1,0.7014960726109483,0.9435121171297872,1.0
MAX_40deg_rep1.tif,40deg,1,9,Tif6_vs_Sis1,0.6965216501655845,0.9624494806202448,1.0
MAX_40deg_rep1.tif,40deg,1,10,Tif6_vs_Sis1,0.7038630027726208,0.9716515633986561,1.0
MAX_40deg_rep1.tif,40deg,1,11,Tif6_vs_Sis1,0.8524991025210431,0.9422498310451133,1.0
MAX_40deg_rep1.tif,40deg,1,12,Tif6_vs_Sis1,0.66764471331846,0.9582753155833232,1.0
MAX_40deg_rep1.tif,40deg,1,13,Tif6_vs_Sis1,0.7845896883873108,0.8753099728763911,1.0
MAX_40deg_rep1.tif,40deg,1,14,Tif6_vs_Sis1,0.9451248837048825,0.8772160428356888,1.0
MAX_40deg_rep1.tif,40deg,1,15,Tif6_vs_Sis1,0.6080453023865289,0.9862039102390687,1.0
MAX_40deg_rep1.tif,40deg,1,16,Tif6_vs_Sis1,0.7616674382197137,0.9638736945904328,1.0
MAX_40deg_rep1.tif,40deg,1,17,Tif6_vs_Sis1,0.889172964367361,0.9589956944141996,0.9964313254308412
MAX_40deg_rep1.tif,40deg,1,18,Tif6_vs_Sis1,0.5259519802586916,0.8884083030884791,1.0
MAX_40deg_rep1.tif,40deg,1,19,Tif6_vs_Sis1,0.9035324093777474,0.9326149463188161,1.0
MAX_40deg_rep1.tif,40deg,1,20,Tif6_vs_Sis1,0.6813772196634607,0.9856778829848667,1.0
MAX_40deg_rep1.tif,40deg,1,21,Tif6_vs_Sis1,0.8915191693759683,0.9457300926675998,1.0
MAX_40deg_rep1.tif,40deg,1,22,Tif6_vs_Sis1,0.29258638615837723,0.0,
MAX_40deg_rep1.tif,40deg,1,23,Tif6_vs_Sis1,0.5761111527156797,0.021797883357328685,1.0
MAX_40deg_rep1.tif,40deg,1,24,Tif6_vs_Sis1,0.9535754311050942,0.9575975509014043,1.0
MAX_40deg_rep1.tif,40deg,1,25,Tif6_vs_Sis1,0.9498329079974599,0.9439364387975432,1.0
MAX_40deg_rep1.tif,40deg,1,26,Tif6_vs_Sis1,0.8348612959128275,0.9724796788263284,1.0
MAX_40deg_rep1.tif,40deg,1,27,Tif6_vs_Sis1,0.7293597206040819,0.9775791322210791,1.0
MAX_40deg_rep1.tif,40deg,1,28,Tif6_vs_Sis1,0.2687254432435445,0.0,
MAX_40deg_rep1.tif,40deg,1,29,Tif6_vs_Sis1,0.9126776010550453,0.8873836212393895,1.0
MAX_40deg_rep1.tif,40deg,1,30,Tif6_vs_Sis1,0.26714263582752773,0.0,
MAX_40deg_rep1.tif,40deg,1,31,Tif6_vs_Sis1,0.8550869315120441,0.9059635734862962,1.0
MAX_40deg_rep1.tif,40deg,1,1,Tif6_vs_Nsr1,0.5734814948915997,0.6574287261034327,0.9894211238997969
MAX_40deg_rep1.tif,40deg,1,2,Tif6_vs_Nsr1,0.24865846484718007,,
MAX_40deg_rep1.tif,40deg,1,3,Tif6_vs_Nsr1,0.32873625892966113,,
MAX_40deg_rep1.tif,40deg,1,4,Tif6_vs_Nsr1,0.9081891861194552,0.7532069206571129,0.9837721722383348
MAX_40deg_rep1.tif,40deg,1,5,Tif6_vs_Nsr1,0.6369116485088409,0.6907397948927185,1.0
MAX_40deg_rep1.tif,40deg,1,6,Tif6_vs_Nsr1,0.8522969930379248,0.8121555216149811,0.975360648571315
MAX_40deg_rep1.tif,40deg,1,7,Tif6_vs_Nsr1,0.654062113660807,0.8077549258820865,0.9227575323801804
MAX_40deg_rep1.tif,40deg,1,8,Tif6_vs_Nsr1,0.5212439964558626,0.618002612835105,0.9986593365457023
MAX_40deg_rep1.tif,40deg,1,9,Tif6_vs_Nsr1,0.817411146699603,0.6418299978353701,0.9068316815958325
MAX_40deg_rep1.tif,40deg,1,10,Tif6_vs_Nsr1,0.5893031207000604,0.7141804714378428,0.9809634529632775
MAX_40deg_rep1.tif,40deg,1,11,Tif6_vs_Nsr1,0.2915613105156526,0.0,
MAX_40deg_rep1.tif,40deg,1,12,Tif6_vs_Nsr1,0.5547033938197323,0.6396598342782381,0.9838743250358144
MAX_40deg_rep1.tif,40deg,1,13,Tif6_vs_Nsr1,0.77053804897021,0.9031866845098695,0.8083883008937783
MAX_40deg_rep1.tif,40deg,1,14,Tif6_vs_Nsr1,0.9260351697636712,0.8376775015332358,0.9873783176636991
MAX_40deg_rep1.tif,40deg,1,15,Tif6_vs_Nsr1,0.36927015083771336,0.6578518111848982,0.9794658196583105
MAX_40deg_rep1.tif,40deg,1,16,Tif6_vs_Nsr1,0.6269711578675097,0.5356768277365873,1.0
MAX_40deg_rep1.tif,40deg,1,17,Tif6_vs_Nsr1,0.20682339666015986,,
MAX_40deg_rep1.tif,40deg,1,18,Tif6_vs_Nsr1,0.6489661870454857,0.5402782308803654,0.7366631972228406
MAX_40deg_rep1.tif,40deg,1,19,Tif6_vs_Nsr1,0.38838616142322296,0.0,
MAX_40deg_rep1.tif,40deg,1,20,Tif6_vs_Nsr1,0.5615888774920598,0.5557282903207968,1.0
MAX_40deg_rep1.tif,40deg,1,21,Tif6_vs_Nsr1,0.36412536716417054,,
MAX_40deg_rep1.tif,40deg,1,22,Tif6_vs_Nsr1,0.14109828217292636,,0.0
MAX_40deg_rep1.tif,40deg,1,23,Tif6_vs_Nsr1,0.3973752643627732,,0.0
MAX_40deg_rep1.tif,40deg,1,24,Tif6_vs_Nsr1,0.8709381957774508,0.7973627107327658,0.9725930854728785
MAX_40deg_rep1.tif,40deg,1,25,Tif6_vs_Nsr1,0.8342765564043573,0.5029085784521489,0.9951190225569773
MAX_40deg_rep1.tif,40deg,1,26,Tif6_vs_Nsr1,0.7853486102688507,0.9178139842481813,0.9495002804702249
MAX_40deg_rep1.tif,40deg,1,27,Tif6_vs_Nsr1,0.7779215041606574,0.6470562018780064,0.9991152837640019
MAX_40deg_rep1.tif,40deg,1,28,Tif6_vs_Nsr1,0.21921871777180674,,0.0
MAX_40deg_rep1.tif,40deg,1,29,Tif6_vs_Nsr1,0.8507880526670097,0.8824292172257912,0.9645898007290714
MAX_40deg_rep1.tif,40deg,1,30,Tif6_vs_Nsr1,0.38194584898296663,,0.0
MAX_40deg_rep1.tif,40deg,1,31,Tif6_vs_Nsr1,0.7537647321447692,0.7774895915382019,0.9682832985369522
MAX_40deg_rep1.tif,40deg,1,1,Sis1_vs_Nsr1,0.8674479615114222,0.8085256588384616,1.0
MAX_40deg_rep1.tif,40deg,1,2,Sis1_vs_Nsr1,0.28257213421956495,,
MAX_40deg_rep1.tif,40deg,1,3,Sis1_vs_Nsr1,0.32970190365543467,,
MAX_40deg_rep1.tif,40deg,1,4,Sis1_vs_Nsr1,0.897647586864555,0.8455594335637908,1.0
MAX_40deg_rep1.tif,40deg,1,5,Sis1_vs_Nsr1,0.7515758608925416,0.7644370616877955,0.9989970909408035
MAX_40deg_rep1.tif,40deg,1,6,Sis1_vs_Nsr1,0.891280035224823,0.9194973911191566,0.9753249637753969
MAX_40deg_rep1.tif,40deg,1,7,Sis1_vs_Nsr1,0.7779881748328625,0.9139437008058349,0.9856813722843206
MAX_40deg_rep1.tif,40deg,1,8,Sis1_vs_Nsr1,0.8081614491546558,0.9312325961015268,0.9738687327307313
MAX_40deg_rep1.tif,40deg,1,9,Sis1_vs_Nsr1,0.7189982650202603,0.8031368779763205,0.998561808399039
MAX_40deg_rep1.tif,40deg,1,10,Sis1_vs_Nsr1,0.8544832071854065,0.9100759838940122,0.9975573738822366
MAX_40deg_rep1.tif,40deg,1,11,Sis1_vs_Nsr1,0.34328345190501813,0.0,
MAX_40deg_rep1.tif,40deg,1,12,Sis1_vs_Nsr1,0.8293028919610815,0.8573940095499928,1.0
MAX_40deg_rep1.tif,40deg,1,13,Sis1_vs_Nsr1,0.8365043075916883,0.8440624929139929,0.9833716835534763
MAX_40deg_rep1.tif,40deg,1,14,Sis1_vs_Nsr1,0.9167831595431164,0.990692308700725,0.9247968743062647
MAX_40deg_rep1.tif,40deg,1,15,Sis1_vs_Nsr1,0.7324052999821141,0.8091840836012861,1.0
MAX_40deg_rep1.tif,40deg,1,16,Sis1_vs_Nsr1,0.900993543002229,0.857544565961774,1.0
MAX_40deg_rep1.tif,40deg,1,17,Sis1_vs_Nsr1,0.22513732820047505,0.0,
MAX_40deg_rep1.tif,40deg,1,18,Sis1_vs_Nsr1,0.7412490674284209,0.7227777070500329,0.8925560488576183
MAX_40deg_rep1.tif,40deg,1,19,Sis1_vs_Nsr1,0.4328296543604866,0.0,
MAX_40deg_rep1.tif,40deg,1,20,Sis1_vs_Nsr1,0.8661296094507878,0.8005954627198176,1.0
MAX_40deg_rep1.tif,40deg,1,21,Sis1_vs_Nsr1,0.37463563392856314,0.0,
MAX_40deg_rep1.tif,40deg,1,22,Sis1_vs_Nsr1,0.507382060002684,,0.0
MAX_40deg_rep1.tif,40deg,1,23,Sis1_vs_Nsr1,0.19158357576586968,,0.0
MAX_40deg_rep1.tif,40deg,1,24,Sis1_vs_Nsr1,0.9083939152424529,0.9350262093483032,0.988865408618495
MAX_40deg_rep1.tif,40deg,1,25,Sis1_vs_Nsr1,0.9156537419166282,0.9333390906343106,0.9795831418904808
MAX_40deg_rep1.tif,40deg,1,26,Sis1_vs_Nsr1,0.8251371526009338,0.9425689050277805,0.9751574891150702
MAX_40deg_rep1.tif,40deg,1,27,Sis1_vs_Nsr1,0.6528687880018372,0.7137801129787609,1.0
MAX_40deg_rep1.tif,40deg,1,28,Sis1_vs_Nsr1,0.0753229980872345,,0.0
MAX_40deg_rep1.tif,40deg,1,29,Sis1_vs_Nsr1,0.9479076517552252,0.8252693938001123,1.0
MAX_40deg_rep1.tif,40deg,1,30,Sis1_vs_Nsr1,0.06750972815015917,,0.0
MAX_40deg_rep1.tif,40deg,1,31,Sis1_vs_Nsr1,0.8803582253448817,0.9396864637902956,0.9392629445686304
