image,condition,replicate,cell_id,channel,n_puncta,mean_distance,min_distance,fraction_proximal
MAX_25deg_rep1.tif,25deg,1,1,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,2,Sis1,1,1.0,1.0,1.0
MAX_25deg_rep1.tif,25deg,1,3,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,4,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,5,Sis1,2,17.0906554495905,14.7648230602334,0.0
MAX_25deg_rep1.tif,25deg,1,6,Sis1,1,19.72308292331602,19.72308292331602,0.0
MAX_25deg_rep1.tif,25deg,1,7,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,8,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,9,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,10,Sis1,1,2.23606797749979,2.23606797749979,1.0
MAX_25deg_rep1.tif,25deg,1,11,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,12,Sis1,1,10.0,10.0,0.0
MAX_25deg_rep1.tif,25deg,1,13,Sis1,1,0.0,0.0,1.0
MAX_25deg_rep1.tif,25deg,1,15,Sis1,2,12.815764781130557,11.313708498984761,0.0
MAX_25deg_rep1.tif,25deg,1,16,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,17,Sis1,4,12.953564454679574,7.280109889280518,0.0
MAX_25deg_rep1.tif,25deg,1,18,Sis1,1,0.0,0.0,1.0
MAX_25deg_rep1.tif,25deg,1,19,Sis1,2,12.099402096145003,9.433981132056603,0.0
MAX_25deg_rep1.tif,25deg,1,20,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,21,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,22,Sis1,1,12.083045973594572,12.083045973594572,0.0
MAX_25deg_rep1.tif,25deg,1,23,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,24,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,25,Sis1,1,2.23606797749979,2.23606797749979,1.0
MAX_25deg_rep1.tif,25deg,1,26,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,27,Sis1,3,14.10486406177413,12.083045973594572,0.0
MAX_25deg_rep1.tif,25deg,1,28,Sis1,3,8.890699903290873,0.0,0.3333333333333333
MAX_25deg_rep1.tif,25deg,1,29,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,30,Sis1,1,4.0,4.0,1.0
MAX_25deg_rep1.tif,25deg,1,31,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,32,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,33,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,34,Sis1,1,10.770329614269007,10.770329614269007,0.0
MAX_25deg_rep1.tif,25deg,1,35,Sis1,2,11.042019056626884,10.770329614269007,0.0
MAX_25deg_rep1.tif,25deg,1,36,Sis1,1,8.06225774829855,8.06225774829855,0.0
MAX_25deg_rep1.tif,25deg,1,37,Sis1,1,17.69180601295413,17.69180601295413,0.0
MAX_25deg_rep1.tif,25deg,1,38,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,39,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,40,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,41,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,42,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,43,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,44,Sis1,1,17.029386365926403,17.029386365926403,0.0
MAX_25deg_rep1.tif,25deg,1,45,Sis1,1,5.0,5.0,1.0
MAX_25deg_rep1.tif,25deg,1,46,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,47,Sis1,1,0.0,0.0,1.0
MAX_25deg_rep1.tif,25deg,1,48,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,49,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,50,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,51,Sis1,2,1.4142135623730951,0.0,1.0
MAX_25deg_rep1.tif,25deg,1,52,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,53,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,54,Sis1,1,4.242640687119285,4.242640687119285,1.0
MAX_25deg_rep1.tif,25deg,1,55,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,56,Sis1,1,12.0,12.0,0.0
MAX_25deg_rep1.tif,25deg,1,57,Sis1,0,,,
MAX_25deg_rep1.tif,25deg,1,1,Tif6,1,15.811388300841896,15.811388300841896,0.0
MAX_25deg_rep1.tif,25deg,1,2,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,3,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,4,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,5,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,6,Tif6,1,0.0,0.0,1.0
MAX_25deg_rep1.tif,25deg,1,7,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,8,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,9,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,10,Tif6,1,0.0,0.0,1.0
MAX_25deg_rep1.tif,25deg,1,11,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,12,Tif6,1,12.0,12.0,0.0
MAX_25deg_rep1.tif,25deg,1,13,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,15,Tif6,1,15.556349186104045,15.556349186104045,0.0
MAX_25deg_rep1.tif,25deg,1,16,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,17,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,18,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,19,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,20,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,21,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,22,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,23,Tif6,1,17.11724276862369,17.11724276862369,0.0
MAX_25deg_rep1.tif,25deg,1,24,Tif6,2,6.041522986797286,0.0,0.5
MAX_25deg_rep1.tif,25deg,1,25,Tif6,1,0.0,0.0,1.0
MAX_25deg_rep1.tif,25deg,1,26,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,27,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,28,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,29,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,30,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,31,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,32,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,33,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,34,Tif6,1,12.083045973594572,12.083045973594572,0.0
MAX_25deg_rep1.tif,25deg,1,35,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,36,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,37,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,38,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,39,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,40,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,41,Tif6,1,1.4142135623730951,1.4142135623730951,1.0
MAX_25deg_rep1.tif,25deg,1,42,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,43,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,44,Tif6,1,2.8284271247461903,2.8284271247461903,1.0
MAX_25deg_rep1.tif,25deg,1,45,Tif6,1,0.0,0.0,1.0
MAX_25deg_rep1.tif,25deg,1,46,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,47,Tif6,1,0.0,0.0,1.0
MAX_25deg_rep1.tif,25deg,1,48,Tif6,2,19.75052561445697,19.1049731745428,0.0
MAX_25deg_rep1.tif,25deg,1,49,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,50,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,51,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,52,Tif6,1,13.92838827718412,13.92838827718412,0.0
MAX_25deg_rep1.tif,25deg,1,53,Tif6,1,0.0,0.0,1.0
MAX_25deg_rep1.tif,25deg,1,54,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,55,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,56,Tif6,0,,,
MAX_25deg_rep1.tif,25deg,1,57,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,1,Sis1,1,3.1622776601683795,3.1622776601683795,1.0
MAX_40deg_rep1.tif,40deg,1,2,Sis1,0,,,
MAX_40deg_rep1.tif,40deg,1,3,Sis1,0,,,
MAX_40deg_rep1.tif,40deg,1,4,Sis1,1,0.0,0.0,1.0
MAX_40deg_rep1.tif,40deg,1,5,Sis1,1,0.0,0.0,1.0
MAX_40deg_rep1.tif,40deg,1,6,Sis1,0,,,
MAX_40deg_rep1.tif,40deg,1,7,Sis1,1,2.8284271247461903,2.8284271247461903,1.0
MAX_40deg_rep1.tif,40deg,1,8,Sis1,2,5.222100115305049,2.8284271247461903,0.5
MAX_40deg_rep1.tif,40deg,1,9,Sis1,3,3.0275875100994063,1.0,0.6666666666666666
MAX_40deg_rep1.tif,40deg,1,10,Sis1,1,0.0,0.0,1.0
MAX_40deg_rep1.tif,40deg,1,11,Sis1,1,5.830951894845301,5.830951894845301,0.0
MAX_40deg_rep1.tif,40deg,1,12,Sis1,2,1.4142135623730951,0.0,1.0
MAX_40deg_rep1.tif,40deg,1,13,Sis1,0,,,
MAX_40deg_rep1.tif,40deg,1,14,Sis1,0,,,
MAX_40deg_rep1.tif,40deg,1,15,Sis1,1,0.0,0.0,1.0
MAX_40deg_rep1.tif,40deg,1,16,Sis1,1,0.0,0.0,1.0
MAX_40deg_rep1.tif,40deg,1,17,Sis1,0,,,
MAX_40deg_rep1.tif,40deg,1,18,Sis1,1,0.0,0.0,1.0
MAX_40deg_rep1.tif,40deg,1,19,Sis1,0,,,
MAX_40deg_rep1.tif,40deg,1,20,Sis1,2,0.7071067811865476,0.0,1.0
MAX_40deg_rep1.tif,40deg,1,21,Sis1,0,,,
MAX_40deg_rep1.tif,40deg,1,22,Sis1,0,,,
MAX_40deg_rep1.tif,40deg,1,23,Sis1,0,,,
MAX_40deg_rep1.tif,40deg,1,24,Sis1,1,0.0,0.0,1.0
MAX_40deg_rep1.tif,40deg,1,25,Sis1,0,,,
MAX_40deg_rep1.tif,40deg,1,26,Sis1,1,0.0,0.0,1.0
MAX_40deg_rep1.tif,40deg,1,27,Sis1,4,12.974307061346861,6.082762530298219,0.0
MAX_40deg_rep1.tif,40deg,1,28,Sis1,0,,,
MAX_40deg_rep1.tif,40deg,1,29,Sis1,0,,,
MAX_40deg_rep1.tif,40deg,1,30,Sis1,0,,,
MAX_40deg_rep1.tif,40deg,1,31,Sis1,1,3.1622776601683795,3.1622776601683795,1.0
MAX_40deg_rep1.tif,40deg,1,1,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,2,Tif6,1,4.0,4.0,1.0
MAX_40deg_rep1.tif,40deg,1,3,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,4,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,5,Tif6,1,1.0,1.0,1.0
MAX_40deg_rep1.tif,40deg,1,6,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,7,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,8,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,9,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,10,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,11,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,12,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,13,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,14,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,15,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,16,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,17,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,18,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,19,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,20,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,21,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,22,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,23,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,24,Tif6,1,0.0,0.0,1.0
MAX_40deg_rep1.tif,40deg,1,25,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,26,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,27,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,28,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,29,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,30,Tif6,0,,,
MAX_40deg_rep1.tif,40deg,1,31,Tif6,0,,,
